Liquefied?;Data Class;Critical Depth Upper Bound (ft);Critical Depth Lower Bound (ft);Critical Depth (ft);Critical Depth (m);s critical depth (ft);Water Depth (ft);s water table (ft);sg1 (pcf);sv (psf);s sv (psf);sv' (psf) ;s sv' (psf);rss';rd;s rd;a max (g);s a max;Magnitude for KMw;s CSRN;D50 (mm) ;FC %;N (mean);SPT Correction (Energy+Rod length) ;(N1) 60;s (N1)60 ;V*s,40ft (fps)
Yes;B;16,4;9,8;13,1;4;1,1;5,1;0,3;3;1443,569554;123,6354139;941,9947507;62,24548828;0,919526091;0,900969039;0,06;0,4;0,08;6,9;0,07;0;5;4,7;1,62;7,6;1,9;520
Yes;B;36,1;21,3;28,7;8,8;2,5;9,9;0,3;3;3345,800525;302,0942046;2172,729659;156,2030494;0,972008197;0,695769885;0,11;0,35;0,07;6,9;0,06;0;1,25;5,8;1,2;7;1,6;525
Yes;B;12,5;5,9;9,2;2,8;1,1;10,4;0,3;3;998,687664;134,948763;1072,388451;72,07661407;0,945796882;0,985855295;0,04;0,4;0,08;6,9;0,05;0;0;15,6;1,43;22,3;7,9;675
Yes;B;19,7;13,1;16,4;5;1,1;9,7;0,3;3;1808,562992;141,3993241;1388,877953;77,86437394;0,955919647;0,960821269;0,07;0,5;0,1;6,9;0,08;0;0;17,35;1,38;24;2,8;675
Yes;B;17,4;10,8;14,1;4,3;1,1;9,1;0,3;3;1531,496063;129,5996033;1218,267717;67,27722226;0,935586399;0,890022016;0,06;0,5;0,1;6,9;0,07;0;2,33;8,6;1,44;12,4;5,5;525
Yes;B;43;6,9;24,9;7,6;6;7,9;0,3;3;2998,687664;753,9827098;1934,120735;380,992589;0,996344835;0,715185337;0,1;0,34;0,07;6,9;0,05;0,4;20;5,65;1,26;7,1;1,8;500
Yes;B;45,9;19,7;32,8;10;4,4;9,8;0,3;3;3838,582677;530,2677323;2405,511811;263,3514887;0,987051158;0,776899982;0,13;0,34;0,07;6,9;0,06;0,4;20;9,7;1,14;11,1;1,8;620
Yes;B;36,1;13,1;24,6;7,5;3,8;13,1;0,3;3;2878,937008;481,3283121;2162,401575;245,666863;0,992130321;0,93133691;0,1;0,4;0,08;6,9;0,07;0,8;25;14,8;1,19;17,6;7,1;700
Yes;B;62,3;13,1;37,7;11,5;8,2;13,1;0,3;3;4396,325459;987,8057351;2860,892388;480,048745;0,995272196;0,721926257;0,14;0,34;0,07;6,9;0,06;0,4;20;11,95;1,05;12,5;3,6;620
Yes;B;21,3;9,8;15,6;4,8;1,9;0;0,3;3;1792,158793;225,0054714;819,7178478;112,3215955;0,962122913;0,805483678;0,07;0,25;0,05;6,9;0,06;0,2;20;8,5;1,78;15,2;3,4;450
No/Yes;B;36,1;29,5;32,8;10;1,1;3;1;3;4056,049869;164,2869755;2196,005774;122,5211157;0,830930537;0,766866321;0,14;0,16;0,02;7,6;0,04;0,2;2;16;1,07;17,1;2;580
No/Yes;B;20;8;14;4,3;2;8;0,3;1;1020;180,5020776;645,6;56,93433411;0,968059446;0,818600865;0,06;0,14;0,04;7,5;0,04;0,8;3;7,95;1,17;9,3;1,3;420
No;A;32,8;16,4;24,6;7,5;2,7;6;0,3;3;2985,787402;346,7793279;1824,754331;181,4784972;0,983063831;0,872571682;0,11;0,18;0,03;7,6;0,04;0,2;2;17,35;1,29;22,3;0,7;600
No;B;42,7;32,8;37,7;11,5;1,6;6;0,3;3;4626,207349;226,8297077;2646,27664;141,8888474;0,943862764;0,743061638;0,16;0,18;0,03;7,6;0,05;0,2;2;24,7;1,08;26,7;3,2;600
No;A;29,5;13,1;21,3;6,5;2,7;8,2;0,4;3;2460,629921;345,0042587;1641,732283;177,8181891;0,986703587;0,876195886;0,1;0,18;0,03;7,6;0,04;0,36;0;12,05;1,19;14,4;3,8;570
No;B;23;16,4;19,7;6;1,1;4;0,3;3;2400,629921;145,1405478;1421,883465;85,13043224;0,943099038;0,994801324;0,09;0,18;0,03;7,6;0,05;0,3;0;30;1,4;42;3,4;850
No;B;26;10;18;5,5;2,7;7;0,3;3;2180;335,6338945;1493,6;172,1739126;0,988576812;0,988175093;0,08;0,23;0,07;8,3;0,11;0,25;5;28,5;1,35;38,4;2,9;760
No;B;13;3;8;2,4;1,7;3;0,3;3;955;209,1148674;643;106,7410551;0,984632485;0,997079775;0,04;0,23;0,07;8,3;0,11;0,25;5;13,95;1,8;25,1;2,2;760
No;C;45;22;33,5;10,2;3,8;12,5;1,6;1;2640,3;349,2301536;1329,276;120,4972879;0,82155278;0,682024368;0,13;0,14;0,04;7,5;0,05;0,8;3;15,1;0,95;14,3;1,8;520
No;B;18;4,9;11,5;3,5;2,2;9,4;0,3;3;1201,607612;275,0153203;1068,536745;140,3598188;0,989042707;0,988916536;0,05;0,22;0,07;7,6;0,06;0,17;5;19,55;1,22;23,9;3,6;710
No;B;18;11,5;14,8;4,5;1,1;9,8;0,3;3;1697,834646;140,7033774;1390,748031;77,3230385;0,954489683;0,995971191;0,06;0,5;0,15;7,6;0,14;0,2;10;29,7;1,12;33,1;5,6;850
No;B;12;4;8;2,4;1,3;4;0,3;3;940;167,5888653;690,4;86,35330245;0,976732013;0,977677432;0,04;0,2;0,03;7,5;0,04;0,29;4;13,6;1,01;13,8;0,7;590
No;B;12;7;9,5;2,9;0,8;7;0,3;3;1082,5;106,6217353;926,5;58,48777232;0,940863375;0,987223651;0,04;0,2;0,03;7,5;0,03;0,24;3;15,3;0,9;13,8;0,1;670
No;B;26,2;6,6;16,4;5;3,3;3;0,3;3;1938,503937;395,8628084;1102,08189;194,054742;0,990002308;0,936488566;0,07;0,1;0,03;6,5;0,03;0,45;0;8,9;1,39;12,4;3,3;610
No;B;13,1;8,2;10,7;3,3;0,8;8;0,3;3;1199,527559;101,6677458;1033,373228;55,84741737;0,923348065;0,976222916;0,05;0,14;0,04;6,5;0,03;0,15;20;9,1;1,34;12,2;2;640
No;B;19,7;4,6;12,1;3,7;2,5;4,6;2;3;1410,761155;303,6394724;939,8950131;179,9163481;0,776052971;0,916156438;0,05;0,12;0,04;6,5;0,03;0,15;10;4;1,43;5,7;0,5;520
No;B;13,1;9,8;11,5;3,5;0,5;9,8;0,3;3;1181,102362;72,37167753;1078,740157;45,27577637;0,880904732;0,877762611;0,05;0,14;0,04;6,5;0,02;0,53;5;11,1;1,22;13,5;2;460
No;B;20;8;14;4,3;2;8;0,3;3;1630;251,8337745;1255,6;129,527018;0,985184594;0,966229462;0,06;0,14;0,04;6,5;0,03;0,35;3;9,6;1,27;12,2;5;650
No;B;13,1;9;11,1;3,4;0,7;4,3;0,3;3;1284,750656;85,96103324;860,6435696;48,92333746;0,902794688;0,969732185;0,05;0,12;0,04;6,5;0,03;0,28;4;7,1;1,35;9,6;2;620
No;B;25;14;19,5;5,9;1,8;14;0,3;3;2200;224,6002004;1856,8;115,9082758;0,968811459;0,831937285;0,08;0,14;0,04;6,5;0,02;0,34;5;9,15;1,01;9,3;2;525
No;B;19,7;9,8;14,8;4,5;1,6;8;0,3;3;1691,653543;199,366035;1269,593701;100,8110841;0,972251865;0,941230698;0,06;0,14;0,04;6,5;0,03;0,25;10;7,3;1,27;9,3;2,2;600
No;B;13,1;9,8;11,5;3,5;0,6;5,6;0,3;3;1233,088583;67,90556491;866,6400787;40,36714686;0,859559814;0,980417271;0,05;0,12;0,04;6,5;0,03;0,4;10;2,95;1,36;4;1,8;670
No;B;10;6;8;2,4;0,7;4,3;0,3;3;893,3727034;85,3812589;660,3144357;46,44162398;0,928793387;0,995191752;0,04;0,12;0,04;6,5;0,03;1,6;7;11,4;1,64;18,7;2,2;750
No;B;13,1;6,6;9,8;3;1,1;0,9;0,3;3;1172,572178;134,0339719;611,6272966;70,34895382;0,949541841;0,982927684;0,05;0,12;0,04;6,5;0,04;1,2;12;7,1;1,57;11,2;1,5;660
No;B;18;5,9;12;3,7;2;6;0,3;3;1257,545932;224,0155207;882,9002625;100,8306204;0,975337095;0,974288212;0,05;0,12;0,04;6,5;0,03;0,04;60;2;1,35;2,7;1,2;650
No;B;18;6,6;12,3;3,8;1,9;2,8;0,3;3;1420,603675;231,6546433;826,9028871;114,8848789;0,981644522;0,964145989;0,05;0,12;0,04;6,5;0,03;0,4;0;8,75;1,4;12,3;4,7;620
No;B;23;4,6;13,8;4,2;3,1;4,6;0,3;3;3015,475066;384,005739;2442,246719;194,9112651;0,992626294;0,972368757;0,06;0,2;0,06;7,7;0,06;0,18;10;23,4;1,01;23,5;2,7;650
No;B;18;10;14;4,3;1,3;10;3;3;1582,677165;166,8291684;1331,685039;178,1057783;0,294651954;0,990989934;0,06;0,28;0,08;7,7;0,09;0,41;0;13,15;1,37;18;6,9;760
No;B;20;10;15;4,6;1,7;8;0,3;3;1755;210,8080354;1318,2;110,0211473;0,978260106;0,967227874;0,06;0,24;0,07;7,7;0,07;0,12;26;11,9;1,25;14,9;2,9;650
No;B;13,1;6,6;9,8;3;1,1;3;0,3;3;1186,023622;138,6119872;756,1023622;73,44858654;0,962622596;0,991921125;0,05;0,32;0,1;7,7;0,12;0,28;4;15,75;1,58;24,9;6,4;720
No;B;29,5;19,7;24,6;7,5;1,6;4,3;0,5;3;3054,461942;214,337063;1785,170604;123,5175571;0,939502322;0,977099256;0,1;0,24;0,07;7,7;0,1;0,35;17;20,45;1,2;24,6;8;780
No;B;24,6;14,8;19,7;6;1,6;7,1;0,3;3;2354,822835;209,6437769;1566,633858;112,3887981;0,970928805;0,97000395;0,08;0,24;0,07;7,7;0,09;0,6;0;21,1;1,23;26;2,3;710
No;A;16,4;5,9;11,2;3,4;1,7;5,9;0,3;3;1246,71916;220,1311608;919,160105;112,6319994;0,985560347;0,82;0,01;0,47;0,07;6,53;0,07;0,11;13;32,85;1,42;46,5;3,7;*
No;A;16,1;5,9;11;3,4;1,7;5,9;0,3;3;1200,787402;204,8391806;883,4645669;101,2005719;0,980760222;0,75;0,03;0,47;0,07;6,53;0,06;0,09;25,25;12,95;1,44;18,6;6;*
No;A;17,5;9;13,3;4;1,4;9;0,4;3;1410;172,7442112;1144,8;88,14957799;0,96272184;0,83;0,03;0,13;0,02;6,53;0,02;0,04;83;5,4;1,31;7,1;4,1;*
No;B;9,8;6,6;8,2;2,5;0,5;6,6;0,3;3;852,7664042;67,40665852;750,5352231;38,95092313;0,876546336;0,99;0,02;0,18;0,03;6,53;0,03;0,1;18;11,25;1,47;16,6;2;*
No;A;23;13,1;18;5,5;1,6;3,3;0,3;3;2165,354331;202,0115724;1244,094488;106,4756034;0,960451115;0,80736731;0,08;0,08;0;6,1;0,01;0,12;30;5,8;1,53;8,9;3,5;490
No;B;52,5;42,7;47,6;14,5;1,6;3,3;0,3;3;5708,661417;237,7024542;2944,88189;164,4105699;0,930186183;0,491374367;0,15;0,08;0;6,1;0,01;0,17;27;3,5;1,06;3,7;0,6;490
No;B;9,8;6,6;8,2;2,5;0,5;6,6;0,3;3;852,7664042;67,40665852;750,5352231;38,95092313;0,876546336;0,98;0,01;0,16;0,02;5,9;0,02;0,1;18;11,25;1,47;16,6;2;*
No;B;5,9;1;3,5;1,1;0,8;1;0,3;3;369,8031496;90,33458577;216,7511811;42,71767891;0,911135468;0,99;0;0,17;0,03;5,9;0,04;0,01;91;2,65;1,5;4;3,4;*
No;A;17;11;14;4,3;1;1;0,4;3;1595;121,5835618;783,8;67,61647802;0,911307006;0,97;0,01;0,17;0,03;5,9;0,04;0,14;13,18;12,4;1,61;19,9;7,8;*
No;A;13;5;9;2,7;1,3;5;0,3;3;1030;161,1769214;780,4;80,71157538;0,969328307;0,93;0,01;0,09;0,01;5,9;0,01;0,11;19,75;5,4;1,47;7,9;3,8;*
No;B;18;3,3;10,7;3,3;2,5;3,3;0,3;3;1177,001312;284,0439371;716,3713911;132,4440069;0,987460808;0,9348549;0,05;0,15;0,05;7,1;0,04;0,15;5;4,4;1,79;7,9;4,8;520
No;B;34,4;26,2;30,3;9,3;1,4;3,3;0,3;3;3576,115486;183,4017969;1887,139108;114,2464611;0,932124743;0,69768621;0,12;0,15;0,05;7,1;0,04;0,42;0;13,1;1,29;16,9;4,3;520
No;B;13,1;6,6;9,8;3;1,1;5,7;3;3;1181,102362;132,9296974;925,1968504;198,6451502;0,330030443;0,999064073;0,05;0,2;0,01;7,7;0,05;-;2,67;10,3;1,56;16;2,8;875
No;A;26,2;8,2;17,2;5,3;3;5,2;3;3;2066,929134;363,0178182;1319,685039;258,0513908;0,683788327;0,917054338;0,07;0,05;0;7,7;0,01;-;66;3,65;1,43;5,2;2,1;565
No;B;24,8;11,6;18,2;5,5;2,2;4,8;3;3;2251,073064;278,4909632;1412,313768;224,5410467;0,592624818;0,972801055;0,08;0,17;0,03;7,7;0,05;-;3;17,15;1,4;24;2,9;700
No;B;18;9,8;13,9;4,3;1,4;6,6;0,4;3;1505,085302;160,0609478;1044,455381;79,52043299;0,95024344;0,97;0,03;0,09;0,01;6,2;0,02;0,07;43,5;4,45;1,39;6,2;4,7;*
No;A;22;9;15,5;4,7;2,2;3;0,4;3;1800;262,9377303;1020;131,4629819;0,978730667;0,75;0,04;0,13;0,02;6,2;0,02;0,11;26,2;7,85;1,44;11,3;5;*
No;B;18;9,8;13,9;4,3;1,4;6,6;0,4;3;1505,085302;160,0609478;1044,455381;79,52043299;0,95024344;0,94;0,03;0,2;0,03;6,54;0,03;0,07;43,5;4,45;1,39;6,2;4,7;*
No;A;16,4;5,9;11,2;3,4;1,7;5,9;0,3;3;1246,71916;220,1311608;919,160105;112,6319994;0,985560347;0,96;0,02;0,16;0,02;6,54;0,03;0,11;13;32,85;1,42;46,5;3,7;*
No;A;15,1;6;10,6;3,2;1,5;5,9;0,3;3;1103,018373;167,5640189;812,3097113;76,92156121;0,961092484;0,95;0,02;0,15;0,02;6,54;0,02;0,12;20,86;2,35;1,49;3,5;2,2;*
No;A;16,1;5,9;11;3,4;1,7;5,9;0,3;3;1200,787402;204,8391806;883,4645669;101,2005719;0,980760222;0,95;0,03;0,13;0,02;6,54;0,02;0,09;25,25;12,95;1,44;18,6;6;*
No;A;17,5;9;13,3;4;1,4;9;0,4;3;1410;172,7442112;1144,8;88,14957799;0,96272184;0,94;0,03;0,17;0,03;6,54;0,03;0,04;83;5,4;1,31;7,1;4,1;*
No;B;13;5;9;2,7;1,3;5;0,3;3;1030;161,1769214;780,4;80,71157538;0,969328307;0,95;0,03;0,16;0,05;6,54;0,03;0,11;19,75;5,4;1,47;7,9;3,8;*
No;B;9,8;6,6;8,2;2,5;0,5;6,6;0,3;3;852,7664042;67,40665852;750,5352231;38,95092313;0,876546336;0,99;0,02;0,18;0,03;6,54;0,03;0,1;18;11,25;1,47;16,6;2;*
No;B;5,9;1;3,5;1,1;0,8;1;0,3;3;369,8031496;90,33458577;216,7511811;42,71767891;0,911135468;0,99;0,01;0,19;0,03;6,54;0,04;0,01;91;2,65;1,5;4;3,4;*
No;A;17;11;14;4,3;1;1;0,4;3;1595;121,5835618;783,8;67,61647802;0,911307006;0,93;0,03;0,19;0,03;6,54;0,04;0,14;13,18;12,4;1,61;19,9;7,8;*
No;B;23;19,7;21,3;6,5;0,5;9,8;0,3;3;2616,469816;82,05293405;1899,934383;59,38708408;0,897296745;0,986764335;0,09;0,24;0,04;6,93;0,04;0,28;7;37,1;1,18;43,8;2;815
No;B;8,3;5;6,7;2;0,6;5,5;0,1;3;748,9946569;70,79179609;676,2168841;38,58280586;0,967841387;0,992931718;0,01;0,25;0,08;6,93;0,05;0,55;5;11,5;1,32;15,1;3;690
No;A;18,9;11,5;15,2;4,6;1,2;11,5;0,3;3;1572,752625;146,1093063;1342,437664;75,49511483;0,942978255;0,72;0,01;0,14;0,02;6,93;0,01;0,09;30;4,6;1,11;5,1;3,6;*
No;B;25,3;7,9;16,6;5,1;2,9;6,4;1,6;3;2038,959974;364,1348165;1405,337927;206,5274619;0,881387964;0,975154326;0,01;0,25;0,08;6,93;0,06;0,55;5;23,6;1,1;25,8;6;710
No;B;9,8;6,6;8,2;2,5;0,5;6,6;0,3;3;926,8372703;71,44092449;824,4750656;42,25668541;0,890199633;0,99;0,01;0,24;0,04;6,93;0,03;0,6;1;18,45;1,24;22,9;2;*
No;A;21;5,9;13,5;4,1;2,5;5,9;0,3;3;1592,847769;315,7572607;1121,981627;160,6913656;0,990737012;0,99;0,01;0,27;0,04;6,93;0,04;0,6;1;15,15;1,17;17,8;3,3;*
No;B;32,8;23;27,9;8,5;1,6;9,8;0,4;3;3338,254593;214,2075545;2212,270341;121,2729498;0,952570994;0,88;0,02;0,41;0,06;6,93;0,05;0,13;20;18,3;1,1;20,1;3,5;*
No;B;24,6;7,9;16,2;5;2,8;7,5;0,3;3;1916,830709;350,3248254;1374,311024;178,5241942;0,991074224;0,992877629;0,07;0,25;0,08;7,7;0,08;0,2;19;34,8;0,74;25,8;5,2;800
No;B;45,9;24,6;35,3;10,8;3,6;5,2;0,3;3;4382,38189;453,5922838;2509,153543;241,1627369;0,979830738;0,877229337;0,13;0,4;0,06;7,6;0,11;0,34;0;26,7;1,12;29,8;3,5;715
No;B;29,5;22,6;26,1;8;1,1;11,5;0,3;3;3088,090551;154,0394087;2177,066929;92,05702196;0,942073167;0,860756304;0,1;0,4;0,08;6,9;0,07;0,19;2;25,5;1,2;30,6;7;630
No;B;22,6;11,5;17,1;5,2;1,9;11,5;0,3;3;1960,301837;235,5702994;1612,270341;123,3440105;0,979107129;0,938808139;0,07;0,4;0,08;6,9;0,06;0,13;18;16,6;1,29;21,5;6,8;630
No;B;23;16,4;19,7;6;1,1;7,7;0,3;3;2541,830709;153,7620942;1794,586614;91,27758719;0,960704653;0,991740171;0,08;0,4;0,08;6,9;0,07;0;3,5;42,35;1,26;53,2;3,2;850
No;B;29,5;19,7;24,6;7,5;1,6;14,6;0,3;3;3002,624672;211,8279006;2380,262467;116,8935763;0,963331249;0,924590827;0,1;0,6;0,12;6,9;0,09;0;8,75;23,1;1,13;26,2;4;700
No;B;20,7;14,1;17,4;5,3;1,1;10,5;0,3;3;1911,089239;141,9958311;1481,167979;78,94243436;0,953985188;0,944788766;0,07;0,5;0,1;6,9;0,08;0;14;19,6;1,34;26,2;1,7;650
No;B;17,4;14,1;15,7;4,8;0,5;10,2;0,3;3;1866,7979;76,75790539;1518,766404;51,28116428;0,890047385;0,900250662;0,07;0,5;0,1;6,9;0,07;0;18,5;16;1,31;21;2,3;560
No;B;16,4;13,1;14,8;4,5;0,5;8;0,3;3;1724,901575;75,37040182;1305,216535;48,60575316;0,891042628;0,948834855;0,06;0,6;0,12;6,9;0,1;0;5;17,55;1,4;24,6;1,7;630
No;B;39,4;29,5;34,4;10,5;1,6;25,1;0,3;3;4399,606299;235,6020249;3816,141732;144,5228799;0,962803856;0,940563754;0,13;0,7;0,14;6,9;0,11;0;0;40,5;0,91;36,7;3,8;825
No;B;26,2;23;24,6;7,5;0,5;20;0,3;3;2975,721785;92,02547179;2689,107612;72,54535979;0,914980181;0,952636153;0,1;0,6;0,12;6,9;0,08;0;10;19,5;1,07;20,8;1;750
No;B;39,4;16,4;27,9;8,5;3,8;9,5;0,3;3;3622,53937;520,4714016;2474,035433;285,0990136;0,993269978;0,980068235;0,11;0,4;0,08;6,9;0,08;0;14,83;35,2;1,13;39,6;9,1;850
No;B;26,2;13,1;19,7;6;2,2;6,6;0,3;3;2493,43832;298,6325974;1674,540682;165,1620364;0,98820382;0,994982309;0,08;0,55;0,11;6,9;0,11;0;0;50,35;1,3;65,5;4,5;900
No;B;13,1;9,8;11,5;3,5;0,5;5,4;0,3;3;1300,032808;72,96152537;921,2926509;43,5073092;0,898072025;0,990819928;0,05;0,6;0,12;6,9;0,11;0;0;23;1,6;36,8;2,8;760
No;B;26,2;13,1;19,7;6;2,2;7,9;0,3;3;2421,259843;276,7040504;1684,251969;144,4203027;0,981494256;0,961721608;0,08;0,6;0,12;6,9;0,11;0;6;30;1,3;38,9;11,7;720
No;B;19,7;13,1;16,4;5;1,1;9,8;0,3;3;2001,312336;141,2408298;1591,863517;79,01078327;0,949157535;0,973574221;0,07;0,6;0,12;6,9;0,09;0;10;18;1,29;23,3;1;720
No;B;13,1;9,8;11,5;3,5;0,5;7,1;0,3;3;1329,560367;72,91396809;1053,182415;44,70199674;0,88974234;0,989274162;0,05;0,7;0,14;6,9;0,11;0;2,5;26,05;1,5;39;1,4;750
No;B;13,1;9,8;11,5;3,5;0,5;3;0,3;3;1361,548556;73,90149752;829,2650919;45,06587517;0,897435365;0,990819928;0,05;0,6;0,12;6,9;0,12;0;0;24,45;1,69;41,2;6,1;760
No;B;9,8;6,6;8,2;2,5;0,5;3,4;0,3;3;939,1404199;70,98289311;642,2900262;40,10078409;0,901464207;0,998030147;0,04;0,6;0,12;6,9;0,11;0;10;27,7;1,82;50,4;7,5;850
No;B;24,6;11,5;18;5,5;2,2;8,2;0,3;3;2148,950131;297,9517932;1534,776903;163,5849048;0,990525619;0,993184895;0,08;0,4;0,08;6,9;0,07;0;3,25;39,45;1,34;52,8;7,4;850
No;B;32,8;23;27,9;8,5;1,6;4,9;0,3;3;3362,860892;216,9507519;1929,790026;125,0441421;0,95610444;0,89954946;0,11;0,6;0,12;6,9;0,13;0;10;30,6;1,27;39;5,8;700
No;B;16,4;9,8;13,1;4;1,1;3,9;0,3;3;1541,994751;140,152047;968,7664042;75,57571139;0,960478365;0,988447718;0,06;0,6;0,12;6,9;0,12;0;0;35,75;1,59;57;5,9;760
No;B;16,4;6,6;11,5;3,5;1,6;4,6;0,3;3;1320,538058;206,6878566;890,6167979;106,2463118;0,983152062;0,983682087;0,05;0,5;0,1;6,9;0,09;0;6,25;18,75;1,63;30,5;3,6;700
No;B;29,5;23;26,2;8;1,1;6,6;0,3;3;3116,7979;150,3948211;1888,451444;93,20780066;0,93804448;0,900962129;0,1;0,5;0,1;6,9;0,1;0;50;21,6;1,29;27,8;2;680
No;B;13,1;9,8;11,5;3,5;0,5;3,1;0,3;3;1358,267717;73,81440448;834,1732283;44,92291263;0,897473876;0,972133304;0,05;0,6;0,12;6,9;0,12;0;2,5;20,05;1,68;33,7;1,8;650
No;B;16,4;13,1;14,8;4,5;0,5;8,5;0,3;3;1865,15748;80,46163935;1476,181102;52,75176095;0,912024173;0,998536316;0,06;0,6;0,12;6,9;0,1;0;0;47;1,32;61,9;3,7;950
No;B;18;9,8;13,9;4,3;1,4;6,7;0,3;3;1642,060367;173,4797385;1191,666667;91,6587374;0,970688337;0,987138379;0,06;0,4;0,08;6,9;0,07;0;1,33;27,8;1,45;40,4;4,4;750
No;B;13,1;9,8;11,5;3,5;0,5;9,2;0,3;3;1389,435696;74,03415754;1246,128609;47,69903828;0,883738151;0,995257298;0,05;0,6;0,12;6,9;0,08;0;0;31,1;1,38;42,8;10,8;820
No;B;24;14,1;19;5,8;1,6;7,5;0,3;3;2340,879265;209,1601443;1624,343832;111,986672;0,970418673;0,886679126;0,08;0,4;0,08;6,9;0,07;0;24,67;16,7;1,31;21,9;3,9;580
No;B;39,4;16,4;27,9;8,5;3,8;16,4;0,3;3;3239,829396;482,2331602;2523,293963;247,4350103;0,990499312;0,873037375;0,11;0,4;0,08;6,9;0,06;0,4;20;20,25;1,11;22,6;4,2;660
No;B;49,2;16,4;32,8;10;5,5;16,4;0,3;3;3854,986877;687,0572185;2831,364829;349,5939315;0,993980992;0,822421825;0,13;0,4;0,08;6,9;0,07;0,4;20;18,2;1,05;19,1;3,4;660
No;B;45,9;16,4;31,2;9,5;4,9;16,4;0,3;3;3723,753281;643,2085946;2802,493438;339,4399759;0,994555843;0,961626781;0,12;0,4;0,08;6,9;0,07;0,4;20;31;1,06;32,8;7,1;820
